                  epoch,           train/box_om,           train/cls_om,           train/dfl_om,           train/box_oo,           train/cls_oo,           train/dfl_oo,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),             val/box_om,             val/cls_om,             val/dfl_om,             val/box_oo,             val/cls_oo,             val/dfl_oo,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.4224,                 2.5076,                 1.5865,                 1.2687,                 5.1019,                 1.4065,                 0.0039,                0.67847,                0.29092,                0.14824,                 1.4006,                 3.3918,                 1.9897,                 1.0497,                 8.6122,                 1.5342,             0.00053932,             0.00053932,             0.00053932
                      2,                 1.3466,                 1.6628,                 1.4384,                 1.3033,                 3.9107,                   1.37,                0.66748,                0.05037,                0.24867,                0.13481,                 1.3715,                 3.1184,                 1.7402,                 1.1943,                 7.8992,                 1.5736,              0.0010733,              0.0010733,              0.0010733
                      3,                 1.3346,                  1.588,                 1.4351,                 1.3591,                 3.2938,                 1.3893,                 0.5233,                0.18577,                 0.3177,                0.15068,                 1.4273,                 2.3843,                 1.8871,                 1.3376,                 6.2544,                 1.6668,              0.0015853,              0.0015853,              0.0015853
                      4,                 1.3206,                 1.4469,                 1.4086,                 1.3901,                 2.5611,                 1.3667,                0.35468,                0.25298,                0.21415,                0.09653,                 1.4903,                 3.0636,                 1.8259,                 1.3618,                 4.7906,                 1.6452,               0.001568,               0.001568,               0.001568
                      5,                 1.2445,                 1.2437,                 1.3691,                 1.3227,                 1.9937,                 1.3572,                0.49489,                0.43863,                0.46549,                0.25725,                 1.4944,                 1.9858,                 1.7254,                 1.4943,                 3.6558,                 1.6873,               0.001568,               0.001568,               0.001568
                      6,                 1.2084,                 1.1649,                 1.3397,                  1.327,                 1.7538,                  1.336,                0.52522,                0.43619,                0.45466,                 0.2312,                 1.6449,                 3.7382,                 1.9954,                 1.6253,                 4.0922,                 1.8247,               0.001535,               0.001535,               0.001535
                      7,                 1.2569,                 1.1479,                  1.357,                 1.3415,                 1.5788,                 1.3473,                0.61027,                0.65509,                0.63819,                0.35292,                 1.4279,                 1.2056,                  1.707,                 1.4071,                 1.9797,                 1.6457,               0.001502,               0.001502,               0.001502
                      8,                 1.2287,                 1.0563,                 1.3292,                 1.3506,                 1.4097,                 1.3399,                0.75923,                0.58926,                0.69879,                0.45237,                 1.1758,                 1.0737,                 1.4475,                  1.198,                 1.5596,                 1.4357,               0.001469,               0.001469,               0.001469
                      9,                 1.2384,                 1.0426,                 1.3628,                 1.2909,                 1.3519,                 1.3411,                0.76284,                0.72006,                0.80796,                0.48749,                 1.2127,                0.89782,                 1.5036,                 1.2444,                 1.1334,                 1.4515,               0.001436,               0.001436,               0.001436
                     10,                 1.1877,                0.97424,                 1.3277,                 1.2718,                 1.2815,                  1.317,                0.71482,                0.62617,                0.70879,                0.43395,                 1.2897,                 1.1693,                 1.5582,                   1.35,                 1.4547,                 1.5579,              0.0014029,              0.0014029,              0.0014029
                     11,                  1.157,                0.93824,                 1.2894,                  1.261,                 1.1865,                  1.285,                0.85842,                0.64108,                0.81363,                0.52725,                 1.1005,                0.87131,                 1.3964,                 1.1353,                  1.052,                 1.3894,              0.0013699,              0.0013699,              0.0013699
                     12,                 1.1966,                0.95089,                 1.3217,                 1.2985,                 1.1534,                 1.3104,                0.80771,                0.71735,                0.82755,                0.54541,                 1.1377,                0.85802,                 1.4206,                 1.1523,                0.98992,                 1.4328,              0.0013369,              0.0013369,              0.0013369
                     13,                 1.1757,                0.95813,                 1.3032,                 1.2687,                 1.1625,                 1.3007,                0.71206,                0.69475,                0.75183,                0.49653,                  1.177,                0.87057,                 1.4415,                 1.2269,                 1.0669,                 1.4539,              0.0013039,              0.0013039,              0.0013039
                     14,                 1.0961,                0.86991,                 1.2612,                 1.2016,                 1.0645,                   1.26,                  0.825,                0.71013,                0.81648,                0.53825,                 1.1392,                0.79491,                 1.4053,                 1.1698,                0.88713,                 1.4023,              0.0012709,              0.0012709,              0.0012709
                     15,                 1.1325,                0.84774,                  1.264,                 1.2709,                 1.0318,                 1.2607,                0.78639,                0.71888,                0.83143,                0.53776,                 1.1473,                0.76391,                 1.4286,                  1.182,                0.87811,                 1.4408,              0.0012379,              0.0012379,              0.0012379
                     16,                 1.1072,                0.83212,                 1.2584,                 1.2199,                 1.0031,                 1.2716,                0.78984,                0.70548,                0.82581,                0.52807,                 1.1686,                0.80223,                 1.4395,                 1.1865,                0.88545,                 1.4393,              0.0012049,              0.0012049,              0.0012049
                     17,                 1.0993,                0.82871,                 1.2469,                 1.1997,                0.99126,                 1.2534,                0.74077,                 0.7547,                0.80853,                0.51653,                 1.0979,                0.81184,                 1.3829,                 1.1322,                0.91744,                 1.4022,              0.0011719,              0.0011719,              0.0011719
                     18,                 1.1154,                0.82319,                 1.2454,                 1.2196,                0.99553,                 1.2427,                 0.8067,                0.73335,                0.84651,                0.54032,                 1.2094,                 0.7064,                 1.4836,                 1.1921,                0.76892,                 1.4462,              0.0011389,              0.0011389,              0.0011389
                     19,                 1.0642,                0.77396,                 1.2385,                 1.1492,                0.90887,                 1.2395,                0.85478,                0.70847,                 0.8396,                0.55875,                 1.1034,                0.71211,                  1.374,                 1.1373,                 0.7596,                 1.3676,              0.0011059,              0.0011059,              0.0011059
                     20,                 1.0412,                 0.7599,                 1.2175,                 1.1408,                0.91797,                 1.2211,                0.83626,                0.76306,                0.87285,                  0.586,                 1.0894,                 0.7077,                 1.3639,                 1.1191,                0.74696,                 1.3538,              0.0010729,              0.0010729,              0.0010729
                     21,                 1.0713,                0.77192,                 1.2191,                 1.1908,                   0.92,                 1.2167,                0.87499,                0.75191,                0.85681,                0.58457,                 1.0861,                0.63404,                 1.3517,                 1.0994,                  0.698,                 1.3342,              0.0010399,              0.0010399,              0.0010399
                     22,                 1.0349,                0.75361,                 1.2271,                 1.1278,                0.88561,                 1.2308,                0.79747,                0.81762,                0.88183,                0.59757,                 1.0531,                0.61396,                 1.3456,                 1.0878,                  0.666,                  1.351,              0.0010069,              0.0010069,              0.0010069
                     23,                 1.0647,                0.76423,                  1.242,                 1.1527,                0.88016,                 1.2574,                0.81793,                0.77847,                0.86987,                0.58507,                  1.091,                 0.6438,                   1.36,                 1.1249,                0.66809,                 1.3623,             0.00097386,             0.00097386,             0.00097386
                     24,                 1.0375,                 0.7457,                 1.2284,                 1.1159,                0.86684,                 1.2345,                0.83795,                0.76611,                0.88351,                0.59013,                 1.0735,                0.64094,                 1.3476,                  1.099,                0.66785,                 1.3356,             0.00094085,             0.00094085,             0.00094085
                     25,                 1.0558,                0.74052,                 1.2172,                 1.1518,                0.88306,                 1.2175,                0.82996,                0.80387,                0.87943,                0.59319,                 1.0826,                0.63122,                 1.3516,                 1.1042,                0.68617,                 1.3496,             0.00090785,             0.00090785,             0.00090785
                     26,                 1.0074,                0.70906,                 1.2213,                 1.1057,                0.83111,                 1.2221,                0.82573,                 0.8096,                0.87176,                0.58963,                  1.068,                0.63732,                 1.3364,                 1.0626,                0.68044,                 1.3058,             0.00087484,             0.00087484,             0.00087484
                     27,                 1.0207,                0.74499,                 1.1981,                 1.1231,                0.80299,                 1.2024,                0.88512,                0.78869,                0.88242,                0.60093,                 1.0701,                0.60389,                 1.3433,                 1.0803,                0.63411,                 1.3307,             0.00084184,             0.00084184,             0.00084184
                     28,                0.99491,                0.67239,                 1.2087,                 1.0812,                0.78506,                 1.2112,                0.83777,                0.78162,                0.88434,                 0.5727,                 1.1486,                0.64657,                 1.3962,                 1.1648,                0.70313,                 1.3937,             0.00080883,             0.00080883,             0.00080883
                     29,                 1.0177,                0.68298,                 1.1938,                 1.1056,                0.76663,                 1.1981,                0.83176,                0.79246,                0.88292,                0.59214,                 1.1044,                0.59245,                 1.3631,                 1.1231,                0.64583,                 1.3459,             0.00077582,             0.00077582,             0.00077582
                     30,                 0.9846,                0.68368,                 1.1896,                 1.0843,                0.79006,                 1.1914,                0.85972,                0.81381,                0.88744,                0.60508,                 1.0856,                0.56619,                 1.3613,                 1.1112,                0.59359,                 1.3565,             0.00074282,             0.00074282,             0.00074282
                     31,                0.97458,                0.66511,                 1.1871,                 1.0682,                0.76341,                 1.1871,                0.88424,                 0.7623,                0.88957,                0.59691,                 1.0672,                0.58844,                 1.3587,                 1.0759,                0.60365,                 1.3395,             0.00070981,             0.00070981,             0.00070981
                     32,                0.97111,                0.63806,                 1.1923,                 1.0517,                0.73579,                 1.1973,                0.83801,                0.83369,                0.90774,                0.61247,                 1.0491,                0.56987,                  1.332,                 1.0813,                0.59075,                 1.3471,              0.0006768,              0.0006768,              0.0006768
                     33,                 0.9885,                0.66389,                  1.181,                 1.0809,                0.76978,                 1.1845,                 0.8784,                0.80849,                0.90527,                0.60819,                  1.064,                0.56468,                 1.3365,                 1.0867,                0.57102,                 1.3428,              0.0006438,              0.0006438,              0.0006438
                     34,                 1.0348,                0.67697,                 1.2149,                  1.171,                0.83499,                 1.2245,                0.87207,                0.80435,                0.88263,                0.60811,                 1.0416,                 0.5709,                 1.3196,                 1.0626,                0.58776,                 1.3107,             0.00061079,             0.00061079,             0.00061079
                     35,                0.95753,                0.64124,                 1.1679,                 1.0616,                0.76296,                 1.1667,                0.86116,                0.79669,                0.89515,                0.60451,                 1.0782,                0.56571,                 1.3293,                  1.103,                 0.5836,                 1.3249,             0.00057778,             0.00057778,             0.00057778
                     36,                0.97064,                0.61932,                 1.1766,                 1.0823,                0.73836,                 1.1844,                0.88349,                0.76361,                0.90466,                 0.6271,                 1.0161,                0.55298,                 1.3011,                 1.0373,                0.57489,                 1.2969,             0.00054478,             0.00054478,             0.00054478
                     37,                0.94619,                0.60926,                 1.1496,                 1.0501,                0.70038,                 1.1522,                0.89401,                0.78334,                0.90384,                0.63035,                 1.0259,                0.53224,                 1.3042,                 1.0455,                0.54251,                 1.2965,             0.00051177,             0.00051177,             0.00051177
                     38,                0.93524,                0.59377,                 1.1471,                 1.0205,                0.67508,                 1.1466,                 0.8597,                0.81781,                0.90561,                0.61335,                  1.053,                0.54767,                 1.3181,                 1.0799,                0.56398,                 1.3298,             0.00047876,             0.00047876,             0.00047876
                     39,                0.93077,                0.63052,                 1.1409,                 1.0196,                0.72483,                 1.1468,                 0.8887,                0.77563,                 0.8857,                0.59887,                 1.0688,                0.58075,                 1.3533,                 1.0598,                0.63181,                 1.3058,             0.00044576,             0.00044576,             0.00044576
                     40,                0.90974,                0.58958,                 1.1355,                0.98894,                0.66649,                 1.1407,                0.90866,                0.78822,                0.90807,                 0.6172,                 1.0694,                0.54202,                 1.3575,                 1.0771,                 0.5599,                 1.3332,             0.00041275,             0.00041275,             0.00041275
                     41,                 0.9148,                0.51623,                  1.192,                0.97361,                0.55147,                 1.1841,                 0.8695,                 0.8189,                0.89498,                0.59409,                 1.0776,                0.55713,                 1.3391,                 1.0969,                0.57534,                 1.3412,             0.00037974,             0.00037974,             0.00037974
                     42,                0.89999,                0.48863,                   1.17,                0.96709,                0.50716,                 1.1667,                0.88071,                0.80431,                0.90423,                0.61876,                 1.0439,                0.52997,                 1.3287,                  1.074,                0.54232,                 1.3329,             0.00034674,             0.00034674,             0.00034674
                     43,                0.87218,                 0.4703,                 1.1629,                0.91286,                0.48239,                 1.1557,                0.86946,                0.83825,                0.90271,                 0.6085,                 1.0583,                0.52744,                 1.3256,                 1.0769,                0.52474,                 1.3169,             0.00031373,             0.00031373,             0.00031373
                     44,                0.99364,                0.61812,                 1.3317,                0.93409,                0.48435,                 1.1869,                0.85591,                0.82838,                 0.9015,                0.61541,                 1.0546,                0.53677,                  1.322,                 1.0515,                0.55838,                 1.2916,             0.00028072,             0.00028072,             0.00028072
                     45,                0.88598,                0.46124,                 1.1799,                0.92234,                0.48321,                  1.171,                0.88699,                0.80652,                0.89556,                 0.6137,                 1.0395,                0.53954,                 1.3184,                 1.0447,                0.58452,                 1.2963,             0.00024772,             0.00024772,             0.00024772
                     46,                0.84498,                0.44531,                 1.1328,                0.88552,                0.46019,                 1.1276,                0.90301,                0.82543,                0.91863,                0.63112,                 1.0496,                0.50816,                  1.333,                 1.0617,                0.51814,                 1.3081,             0.00021471,             0.00021471,             0.00021471
                     47,                0.85199,                0.44325,                 1.1445,                0.87755,                0.44598,                 1.1335,                0.86489,                0.86347,                0.91385,                 0.6216,                 1.0528,                0.51325,                 1.3417,                 1.0637,                0.51356,                 1.3223,              0.0001817,              0.0001817,              0.0001817
                     48,                0.83309,                0.42852,                 1.1169,                0.88067,                0.44288,                 1.1142,                0.88109,                0.83514,                0.91878,                0.63026,                 1.0447,                0.51385,                 1.3299,                 1.0511,                0.54589,                 1.3052,              0.0001487,              0.0001487,              0.0001487
                     49,                0.80168,                0.42192,                 1.1008,                0.83992,                0.41853,                 1.0978,                0.91186,                0.81896,                0.91907,                0.63757,                 1.0281,                0.50517,                  1.321,                 1.0299,                0.51072,                 1.2918,             0.00011569,             0.00011569,             0.00011569
                     50,                0.78647,                0.39994,                  1.093,                0.84811,                0.42238,                 1.0931,                0.88111,                0.84757,                0.91715,                 0.6321,                 1.0367,                0.50349,                 1.3327,                 1.0403,                  0.522,                 1.3042,             8.2683e-05,             8.2683e-05,             8.2683e-05
